a58,Student,2,1916,26,1052,1029,-143,-523,-116,-517,-98,-484,-88,-495
a59,Student,2,1916,82,1052,1029,-143,-523,-98,-493,-98,-484,-88,-495
a60,Student,2,1916,1,1052,1029,-143,-523,-127,-508,-98,-484,-88,-495
a61,Student,2,1916,11,1052,1029,-143,-523,-128,-526,-98,-484,-88,-495
a62,Student,2,1916,0,1052,1029,-143,-523,-135,-504,-98,-484,-88,-495
a63,Student,2,1916,82,1052,1029,-143,-523,-98,-493,-98,-484,-88,-495
a64,Student,2,1916,15,1052,1029,-143,-523,-127,-515,-98,-484,-88,-495
a65,Student,2,1916,1,1052,1029,-143,-523,-127,-508,-98,-484,-88,-495
a66,Student,2,1916,101,1052,1029,-143,-523,-119,-525,-98,-484,-88,-495
a67,Student,2,1916,15,1052,1029,-143,-523,-127,-515,-98,-484,-88,-495
a68,Student,2,214,101,1052,9,-129,-499,-119,-525,-98,-484,-93,-481
a69,Student,2,214,101,1052,9,-129,-499,-119,-525,-98,-484,-93,-481
a70,Student,2,214,101,1052,9,-129,-499,-119,-525,-98,-484,-93,-481
a71,Student,2,214,15,1052,9,-129,-499,-127,-515,-98,-484,-93,-481
a72,Student,2,1912,3,304,1029,-116,-528,-134,-508,-86,-498,-88,-495
a73,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a74,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a75,Student,2,1912,0,304,1029,-116,-528,-135,-504,-86,-498,-88,-495
a76,Student,2,1912,101,304,1029,-116,-528,-119,-525,-86,-498,-88,-495
a77,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a78,Student,2,1912,3,304,1029,-116,-528,-134,-508,-86,-498,-88,-495
a79,Student,2,1912,11,304,1029,-116,-528,-128,-526,-86,-498,-88,-495
a80,Student,2,1912,26,304,1029,-116,-528,-116,-517,-86,-498,-88,-495
a81,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a82,Student,2,1912,3,304,1029,-116,-528,-134,-508,-86,-498,-88,-495
a83,Student,2,1912,101,304,1029,-116,-528,-119,-525,-86,-498,-88,-495
a84,Student,2,1912,101,304,1029,-116,-528,-119,-525,-86,-498,-88,-495
a85,Student,2,1912,0,304,1029,-116,-528,-135,-504,-86,-498,-88,-495
a86,Student,2,1912,27,304,1029,-116,-528,-120,-502,-86,-498,-88,-495
a87,Student,2,1912,242,304,1029,-116,-528,-115,-510,-86,-498,-88,-495
a88,Student,2,1912,12,304,1029,-116,-528,-134,-517,-86,-498,-88,-495
a89,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a90,Student,2,1912,15,304,1029,-116,-528,-127,-515,-86,-498,-88,-495
a91,Student,2,1912,24,304,1029,-116,-528,-123,-513,-86,-498,-88,-495
a92,Student,2,1912,24,304,1029,-116,-528,-123,-513,-86,-498,-88,-495
a93,Student,2,1912,82,304,1029,-116,-528,-98,-493,-86,-498,-88,-495
a94,Student,2,1912,101,304,1029,-116,-528,-119,-525,-86,-498,-88,-495
a95,Student,2,1912,24,304,1029,-116,-528,-123,-513,-86,-498,-88,-495
a96,Student,2,1912,0,304,1029,-116,-528,-135,-504,-86,-498,-88,-495
a97,Student,2,1912,15,304,1029,-116,-528,-127,-515,-86,-498,-88,-495
a98,Student,2,1912,11,304,1029,-116,-528,-128,-526,-86,-498,-88,-495
a99,Student,2,1912,26,304,1029,-116,-528,-116,-517,-86,-498,-88,-495
a100,Student,2,1000,224,395,489,-213,-524,-220,-527,-203,-541,-290,-455
a101,Student,2,1000,224,395,489,-213,-524,-220,-527,-203,-541,-290,-455
a102,Student,2,1000,33,395,489,-213,-524,-223,-528,-203,-541,-290,-455
a103,Student,2,1000,224,395,489,-213,-524,-220,-527,-203,-541,-290,-455
a104,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a105,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a106,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a107,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a108,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a109,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a110,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a111,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a112,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a113,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a114,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a115,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a116,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a117,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a118,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a119,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a120,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a121,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a122,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a123,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a124,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a125,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a126,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a127,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a128,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a129,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a130,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a131,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a132,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a133,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a134,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a135,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a136,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a137,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a138,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a139,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a140,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a141,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a142,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a143,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a144,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a145,Student,2,7,33,395,489,-225,-538,-223,-528,-203,-541,-290,-455
a146,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a147,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a148,Student,2,7,223,395,489,-225,-538,-229,-527,-203,-541,-290,-455
a149,Student,2,7,224,395,489,-225,-538,-220,-527,-203,-541,-290,-455
a150,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a151,Student,2,8,200,871,304,-54,-495,-55,-498,-80,-491,-86,-498
a152,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a153,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a154,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a155,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a156,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a157,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a158,Student,2,8,200,871,304,-54,-495,-55,-498,-80,-491,-86,-498
a159,Student,2,8,200,871,304,-54,-495,-55,-498,-80,-491,-86,-498
a160,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a161,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a162,Student,2,8,200,871,304,-54,-495,-55,-498,-80,-491,-86,-498
a163,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a164,Student,2,8,200,871,304,-54,-495,-55,-498,-80,-491,-86,-498
a165,Student,2,8,116,871,304,-54,-495,-42,-494,-80,-491,-86,-498
a166,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a167,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a168,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a169,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a170,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a171,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a172,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a173,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a174,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a175,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a176,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a177,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a178,Student,2,9,116,871,304,-44,-498,-42,-494,-80,-491,-86,-498
a179,Student,2,9,200,871,304,-44,-498,-55,-498,-80,-491,-86,-498
a180,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a181,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a182,Student,2,1911,200,871,304,-53,-501,-55,-498,-80,-491,-86,-498
a183,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a184,Student,2,1911,200,871,304,-53,-501,-55,-498,-80,-491,-86,-498
a185,Student,2,1911,200,871,304,-53,-501,-55,-498,-80,-491,-86,-498
a186,Student,2,1911,200,871,304,-53,-501,-55,-498,-80,-491,-86,-498
a187,Student,2,1911,200,871,304,-53,-501,-55,-498,-80,-491,-86,-498
a188,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a189,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a190,Student,2,1911,116,871,304,-53,-501,-42,-494,-80,-491,-86,-498
a191,other,5,1808,472,1052,9,-120,-491,301,102,-98,-484,-93,-481
a192,other,1,1200,133,1029,304,-103,-506,-444,-416,-88,-495,-86,-498
a193,other,8,1200,1029,1029,304,-103,-506,-88,-495,-88,-495,-86,-498
a194,other,5,1171,265,1029,304,-98,-503,-351,-430,-88,-495,-86,-498
a195,other,4,1778,649,982,960,-159,-458,28,-276,-118,-414,-121,-408
a196,other,0,1778,118,982,960,-159,-458,-143,-373,-118,-414,-121,-408
a197,other,4,1778,334,982,960,-159,-458,-338,-250,-118,-414,-121,-408
a198,other,5,1778,600,982,960,-159,-458,-348,-443,-118,-414,-121,-408
a199,other,1,1778,139,982,960,-159,-458,-377,-425,-118,-414,-121,-408
a200,other,4,1778,667,982,960,-159,-458,-136,-244,-118,-414,-121,-408
a201,other,5,1778,244,982,960,-159,-458,-86,-473,-118,-414,-121,-408
a202,other,5,1778,272,982,960,-159,-458,-351,-426,-118,-414,-121,-408
a203,other,0,1778,73,982,960,-159,-458,-469,-442,-118,-414,-121,-408
a204,other,6,1778,272,982,960,-159,-458,-351,-426,-118,-414,-121,-408
a205,other,3,1778,463,982,960,-159,-458,-361,-275,-118,-414,-121,-408
a206,other,7,1778,982,982,960,-159,-458,-118,-414,-118,-414,-121,-408
a207,other,2,1778,265,982,960,-159,-458,-351,-430,-118,-414,-121,-408
a208,other,3,1778,334,982,960,-159,-458,-338,-250,-118,-414,-121,-408
a209,other,0,1778,232,982,960,-159,-458,-21,-382,-118,-414,-121,-408
a210,other,4,1778,474,982,960,-159,-458,300,104,-118,-414,-121,-408
a211,other,0,1778,170,982,960,-159,-458,-215,-437,-118,-414,-121,-408
a212,other,7,1778,982,982,960,-159,-458,-118,-414,-118,-414,-121,-408
a213,other,2,1778,365,982,960,-159,-458,-265,-276,-118,-414,-121,-408
a214,other,5,1778,578,982,960,-159,-458,-426,-549,-118,-414,-121,-408
a215,other,6,1778,410,982,960,-159,-458,-175,-343,-118,-414,-121,-408
a216,other,3,1778,578,982,960,-159,-458,-426,-549,-118,-414,-121,-408
a217,other,5,1778,322,982,960,-159,-458,-216,-353,-118,-414,-121,-408
a218,other,3,1778,365,982,960,-159,-458,-265,-276,-118,-414,-121,-408
a219,other,3,1263,684,876,9,-90,-469,-94,-237,-83,-462,-93,-481
a220,other,6,363,410,876,871,-25,-460,-175,-343,-83,-462,-80,-491
a221,other,6,363,643,876,871,-25,-460,34,-273,-83,-462,-80,-491
a222,other,7,360,876,876,871,-26,-458,-83,-462,-83,-462,-80,-491
a223,other,2,360,244,876,871,-26,-458,-86,-473,-83,-462,-80,-491
a224,other,3,360,578,876,871,-26,-458,-426,-549,-83,-462,-80,-491
a225,other,6,937,492,1035,1038,-29,-367,-246,-382,-17,-357,-14,-359
a226,other,4,937,480,1035,1038,-29,-367,264,52,-17,-357,-14,-359
a227,other,2,525,670,1065,871,-6,-474,-122,-248,41,-451,-80,-491
a228,other,1,1214,65,1029,304,-103,-501,-238,-410,-88,-495,-86,-498
a229,other,2,1214,431,1029,304,-103,-501,-168,-308,-88,-495,-86,-498
a230,other,1,1214,35,1029,304,-103,-501,-153,-499,-88,-495,-86,-498
a231,other,4,1214,600,1029,304,-103,-501,-348,-443,-88,-495,-86,-498
a232,other,5,308,492,555,257,-106,-322,-246,-382,-99,-295,-135,-324
a233,other,7,657,438,438,640,-298,-330,-327,-319,-327,-319,-333,-330
a234,other,0,22,118,876,1065,-23,-457,-143,-373,-83,-462,41,-451
a235,other,3,22,480,876,1065,-23,-457,264,52,-83,-462,41,-451
a236,other,5,22,532,876,1065,-23,-457,-525,-185,-83,-462,41,-451
a237,other,1,22,92,876,1065,-23,-457,10,-325,-83,-462,41,-451
a238,other,2,22,331,876,1065,-23,-457,89,-167,-83,-462,41,-451
a239,other,6,22,431,876,1065,-23,-457,-168,-308,-83,-462,41,-451
a240,other,6,22,432,876,1065,-23,-457,-220,-319,-83,-462,41,-451
a241,other,0,22,135,876,1065,-23,-457,-425,-372,-83,-462,41,-451
a242,other,1,22,137,876,1065,-23,-457,-425,-371,-83,-462,41,-451
a243,other,0,22,65,876,1065,-23,-457,-238,-410,-83,-462,41,-451
a244,other,8,22,876,876,1065,-23,-457,-83,-462,-83,-462,41,-451
a245,other,3,22,273,876,1065,-23,-457,-351,-428,-83,-462,41,-451
a246,other,0,22,139,876,1065,-23,-457,-377,-425,-83,-462,41,-451
a247,other,2,22,386,876,1065,-23,-457,-186,-341,-83,-462,41,-451
a248,other,3,22,244,876,1065,-23,-457,-86,-473,-83,-462,41,-451
a249,other,4,22,309,876,1065,-23,-457,-488,-52,-83,-462,41,-451
a250,other,2,22,244,876,1065,-23,-457,-86,-473,-83,-462,41,-451
a251,other,3,22,432,876,1065,-23,-457,-220,-319,-83,-462,41,-451
a252,other,1,22,170,876,1065,-23,-457,-215,-437,-83,-462,41,-451
a253,other,3,22,270,876,1065,-23,-457,-354,-424,-83,-462,41,-451
a254,other,6,22,356,876,1065,-23,-457,-365,82,-83,-462,41,-451
a255,other,0,22,65,876,1065,-23,-457,-238,-410,-83,-462,41,-451
a256,other,0,22,88,876,1065,-23,-457,-208,-296,-83,-462,41,-451
a257,other,3,22,600,876,1065,-23,-457,-348,-443,-83,-462,41,-451
a258,other,3,22,724,876,1065,-23,-457,-174,-515,-83,-462,41,-451
a259,other,2,878,273,92,90,-312,-438,-351,-428,-306,-458,-301,-458
a260,other,4,928,608,1035,1038,-28,-369,-360,-425,-17,-357,-14,-359
a261,other,1,639,170,705,577,-253,-337,-215,-437,-266,-359,-211,-342
a262,other,3,639,466,705,577,-253,-337,417,71,-266,-359,-211,-342
a263,other,1,639,170,705,577,-253,-337,-215,-437,-266,-359,-211,-342
a264,other,3,639,608,705,577,-253,-337,-360,-425,-266,-359,-211,-342
a265,other,2,639,472,705,577,-253,-337,301,102,-266,-359,-211,-342
a266,other,1,639,170,705,577,-253,-337,-215,-437,-266,-359,-211,-342
a267,other,5,639,384,705,577,-253,-337,-180,-328,-266,-359,-211,-342
a268,other,8,639,705,705,577,-253,-337,-266,-359,-266,-359,-211,-342
a269,other,7,639,705,705,577,-253,-337,-266,-359,-266,-359,-211,-342
a270,other,0,639,133,705,577,-253,-337,-444,-416,-266,-359,-211,-342
a271,other,6,639,532,705,577,-253,-337,-525,-185,-266,-359,-211,-342
a272,other,1,639,35,705,577,-253,-337,-153,-499,-266,-359,-211,-342
a273,other,1,639,65,705,577,-253,-337,-238,-410,-266,-359,-211,-342
a274,other,6,639,670,705,577,-253,-337,-122,-248,-266,-359,-211,-342
a275,other,4,639,489,705,577,-253,-337,-245,-383,-266,-359,-211,-342
a276,other,6,639,244,705,577,-253,-337,-86,-473,-266,-359,-211,-342
a277,other,4,639,432,705,577,-253,-337,-220,-319,-266,-359,-211,-342
a278,other,4,639,450,705,577,-253,-337,-191,-345,-266,-359,-211,-342
a279,other,0,639,65,705,577,-253,-337,-238,-410,-266,-359,-211,-342
a280,other,6,639,331,705,577,-253,-337,89,-167,-266,-359,-211,-342
a281,other,3,639,385,705,577,-253,-337,-212,-307,-266,-359,-211,-342
a282,other,4,639,334,705,577,-253,-337,-338,-250,-266,-359,-211,-342
a283,other,2,639,492,705,577,-253,-337,-246,-382,-266,-359,-211,-342
a284,other,2,687,309,368,948,-89,-361,-488,-52,-98,-382,-120,-383
a285,other,3,687,463,368,948,-89,-361,-361,-275,-98,-382,-120,-383
a286,other,5,687,578,368,948,-89,-361,-426,-549,-98,-382,-120,-383
a287,other,3,687,331,368,948,-89,-361,89,-167,-98,-382,-120,-383
a288,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a289,other,5,687,480,368,948,-89,-361,264,52,-98,-382,-120,-383
a290,other,5,687,670,368,948,-89,-361,-122,-248,-98,-382,-120,-383
a291,other,3,687,532,368,948,-89,-361,-525,-185,-98,-382,-120,-383
a292,other,5,687,358,368,948,-89,-361,-266,-276,-98,-382,-120,-383
a293,other,5,687,649,368,948,-89,-361,28,-276,-98,-382,-120,-383
a294,other,3,687,509,368,948,-89,-361,-437,-133,-98,-382,-120,-383
a295,other,2,687,244,368,948,-89,-361,-86,-473,-98,-382,-120,-383
a296,other,5,687,244,368,948,-89,-361,-86,-473,-98,-382,-120,-383
a297,other,8,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a298,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a299,other,3,687,273,368,948,-89,-361,-351,-428,-98,-382,-120,-383
a300,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a301,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a302,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a303,other,6,687,578,368,948,-89,-361,-426,-549,-98,-382,-120,-383
a304,other,3,687,272,368,948,-89,-361,-351,-426,-98,-382,-120,-383
a305,other,2,687,384,368,948,-89,-361,-180,-328,-98,-382,-120,-383
a306,other,7,687,368,368,948,-89,-361,-98,-382,-98,-382,-120,-383
a307,other,2,608,608,1052,9,-134,-459,-360,-425,-98,-484,-93,-481
a308,other,0,1099,135,30,960,-201,-443,-425,-372,-210,-411,-121,-408
a309,other,0,1099,92,30,960,-201,-443,10,-325,-210,-411,-121,-408
a310,other,1,1099,73,30,960,-201,-443,-469,-442,-210,-411,-121,-408
a311,other,3,1099,472,30,960,-201,-443,301,102,-210,-411,-121,-408
a312,other,2,1099,486,30,960,-201,-443,258,56,-210,-411,-121,-408
a313,other,2,1099,273,30,960,-201,-443,-351,-428,-210,-411,-121,-408
a314,other,4,1099,393,30,960,-201,-443,-177,-312,-210,-411,-121,-408
a315,other,6,1099,670,30,960,-201,-443,-122,-248,-210,-411,-121,-408
a316,other,2,1099,463,30,960,-201,-443,-361,-275,-210,-411,-121,-408
a317,other,3,1099,649,30,960,-201,-443,28,-276,-210,-411,-121,-408
a318,other,2,1099,608,30,960,-201,-443,-360,-425,-210,-411,-121,-408
a319,other,6,1099,574,30,960,-201,-443,-415,-541,-210,-411,-121,-408
a320,other,2,1099,578,30,960,-201,-443,-426,-549,-210,-411,-121,-408
a321,other,0,1099,65,30,960,-201,-443,-238,-410,-210,-411,-121,-408
a322,other,1,1099,35,30,960,-201,-443,-153,-499,-210,-411,-121,-408
a323,other,7,1099,30,30,960,-201,-443,-210,-411,-210,-411,-121,-408
a324,other,8,1099,30,30,960,-201,-443,-210,-411,-210,-411,-121,-408
a325,other,2,1099,600,30,960,-201,-443,-348,-443,-210,-411,-121,-408
a326,other,3,1099,472,30,960,-201,-443,301,102,-210,-411,-121,-408
a327,other,6,1099,309,30,960,-201,-443,-488,-52,-210,-411,-121,-408
a328,other,6,1099,265,30,960,-201,-443,-351,-430,-210,-411,-121,-408
a329,other,2,1099,489,30,960,-201,-443,-245,-383,-210,-411,-121,-408
a330,other,2,1831,272,395,1052,-188,-523,-351,-426,-203,-541,-98,-484
a331,other,7,1831,395,395,1052,-188,-523,-203,-541,-203,-541,-98,-484
a332,other,0,1831,92,395,1052,-188,-523,10,-325,-203,-541,-98,-484
a333,other,2,1831,432,395,1052,-188,-523,-220,-319,-203,-541,-98,-484
a334,other,8,1831,395,395,1052,-188,-523,-203,-541,-203,-541,-98,-484
a335,other,0,1831,232,395,1052,-188,-523,-21,-382,-203,-541,-98,-484
a336,other,1,1831,135,395,1052,-188,-523,-425,-372,-203,-541,-98,-484
a337,other,6,1831,270,395,1052,-188,-523,-354,-424,-203,-541,-98,-484
a338,other,3,1831,532,395,1052,-188,-523,-525,-185,-203,-541,-98,-484
a339,other,2,1831,724,395,1052,-188,-523,-174,-515,-203,-541,-98,-484
a340,other,5,1896,613,1035,1038,22,-262,-296,-563,-17,-357,-14,-359
a341,other,2,1896,410,1035,1038,22,-262,-175,-343,-17,-357,-14,-359
a342,other,6,1896,270,1035,1038,22,-262,-354,-424,-17,-357,-14,-359
a343,other,4,1839,393,395,1052,-190,-519,-177,-312,-203,-541,-98,-484
a344,other,4,1839,385,395,1052,-190,-519,-212,-307,-203,-541,-98,-484
